
running 1 test
staged request=Ccs { directory: "/private/tmp/nightstream-metal-production-20260920/metal-profile", step: 1, engine: Metal, cpu_reference: Some("/private/tmp/nightstream-metal-production-20260920/cpu") }
test lifecycle::tests::staged::run_phase has been running for over 60 seconds
staged circuit preparation elapsed=67.772767958s
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=245.25µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.616875ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=288.25µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.616208ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=249.375µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.599208ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=254.458µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.526666ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=267.5µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.52475ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=252.417µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.537917ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=240.5µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.549416ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=239.916µs
METAL_PROFILE begin nightstream.pi_ccs.joint.round allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.round elapsed=2.530375ms
METAL_PROFILE begin nightstream.pi_ccs.joint.fold allocated_bytes=59234779136
METAL_PROFILE end nightstream.pi_ccs.joint.fold elapsed=248.333µs
METAL_PROFILE begin nightstream.pi_ccs.joint.openings allocated_bytes=71694303232
